id,word,mean,hits
0,attractive,vonzó,0
1,angry,mérges,0
2,anxious,aggódó,0
3,beautiful,gyönyörű,0
4,bored,unott,0
5,confused,összezavarodott,0
6,creamy,krémes,0
7,delicious,finom,0
8,fresh,friss,0
9,funny,vicces,0,
10,handsome,jóképű,0
11,happy,boldog,0
12,hungry,éhes,0
13,ill,beteg,0
14,interesting,érdekes,0
15,pretty,csinos,0
16,sad,szomorú,0
17,sexy,sexi,0
18,shy,félénk,0
19,sleepy,álmos,0
20,sour,savanyú,0
21,spicy,fűszeres,0
22,suprised,meglepődött,0
23,thirsty,szomjas,0
24,tired,fáradt,0
25,worried,aggódó,0
26,nervous,ideges,0
27,polite,udvarias,0
28,similar,hasonló,0
29,fast,gyors,0